SampleID,Variety,Country,Group,OsSNP001,OsSNP002,OsSNP003,OsSNP004,OsSNP005,OsSNP006,OsSNP007,OsSNP008,OsSNP009,OsSNP010,OsSNP011,OsSNP012,OsSNP013,OsSNP014,OsSNP015,OsSNP016,OsSNP017,OsSNP018,OsSNP019,OsSNP020,Coverage,Heterozygosity,Yield_per_plant,Height,Grain_weight,Drought_Tolerance,Rainfall_mm,Temperature_C,Soil_Type,State
IND0001,Pusa Basmati 1121,India,Traditional,2,1,1,1,0,1,1,1,0,1,2,2,2,1,0,2,0,0,0,2,3.63,0.322,29.29,97.7,29.21,1,1393.6,26.6,Loam,Assam
IND0002,Pusa Basmati 1509,India,Japonica,2,1,1,1,0,0,0,2,2,1,2,1,2,1,1,1,0,0,2,2,0.96,0.312,32.26,91.8,28.0,1,1324.6,30.0,Black,Maharashtra
IND0003,Pusa Basmati 6,India,Hybrid,1,1,1,2,1,1,1,2,2,2,0,2,2,1,0,2,2,0,0,0,2.71,0.214,38.83,120.3,29.1,1,511.9,25.1,Alluvial,Punjab
IND0004,Pusa Basmati 1,India,Hybrid,1,2,0,2,2,2,0,2,2,2,2,1,0,2,2,1,1,1,0,2,2.93,0.329,43.12,99.9,31.52,1,668.1,22.6,Alluvial,Haryana
IND0005,Sona Masuri,India,Improved,2,1,0,0,0,2,0,0,2,1,0,2,1,0,0,1,0,0,2,2,3.89,0.303,28.49,82.3,32.0,0,1310.9,23.6,Black,Himachal Pradesh
IND0006,Swarna,India,Hybrid,2,2,2,1,1,0,0,2,0,1,1,0,0,2,1,2,2,2,2,1,1.85,0.275,33.55,110.2,33.91,1,476.9,34.3,Clay,Gujarat
IND0007,MTU 1010,India,Improved,0,0,2,0,1,1,0,2,1,1,2,2,1,0,1,2,1,2,0,1,2.93,0.343,35.55,106.4,35.25,1,1194.0,22.2,Alluvial,Uttar Pradesh
IND0008,IR 64,India,Japonica,2,1,1,2,2,2,0,1,0,1,0,1,0,1,1,2,2,1,0,2,3.12,0.267,39.95,124.0,24.08,1,470.7,29.4,Alluvial,Punjab
IND0009,Jaya,India,Hybrid,1,0,2,1,2,1,0,0,1,2,2,1,2,1,0,1,1,2,2,0,2.4,0.258,28.92,112.3,35.07,0,787.2,23.1,Alluvial,Haryana
IND0010,Ratna,India,Traditional,2,2,0,0,2,2,1,0,1,1,0,0,0,2,1,2,2,0,2,1,3.57,0.198,37.8,111.9,28.55,0,942.5,23.7,Black,Andhra Pradesh
IND0011,Ponni,India,Hybrid,1,1,0,0,2,2,0,0,1,2,0,2,2,2,0,2,0,2,2,0,2.18,0.209,33.9,117.9,35.83,1,2770.9,20.2,Sandy Loam,Assam
IND0012,Ambemohar,India,Indica,2,0,0,2,0,2,1,2,2,2,1,2,0,1,0,2,0,2,1,1,1.67,0.322,40.6,114.3,33.15,1,1481.3,25.7,Loam,Chhattisgarh
IND0013,Govind Bhog,India,Aromatic,1,2,1,1,1,1,0,0,2,0,1,1,2,1,0,0,0,0,2,0,1.34,0.159,37.81,116.9,31.99,0,1434.9,25.1,Clay,Telangana
IND0014,Kalanamak,India,Traditional,1,1,0,1,0,1,0,2,2,1,1,1,0,1,0,0,0,1,2,1,0.69,0.302,38.77,92.6,31.41,0,729.7,28.4,Sandy Loam,Rajasthan
IND0015,Jeeragasamba,India,Traditional,2,0,1,0,0,2,1,1,1,1,1,1,1,2,0,2,1,0,0,1,0.51,0.2,29.39,121.4,28.96,0,768.2,26.2,Alluvial,Haryana
IND0016,Lal Matta,India,Traditional,0,2,1,2,1,1,0,1,0,2,2,0,1,2,1,2,1,0,1,2,2.29,0.32,44.86,103.2,34.69,0,1011.0,25.1,Clay,Madhya Pradesh
IND0017,Navara,India,Japonica,2,2,2,0,2,0,0,2,1,2,1,2,2,2,1,1,0,2,1,2,2.04,0.188,37.47,95.5,31.12,1,1123.0,21.3,Red,Bihar
IND0018,Basmati 370,India,Aromatic,0,2,0,2,2,1,0,0,1,2,2,2,0,2,2,0,2,1,2,2,1.47,0.241,39.92,109.9,23.69,0,433.6,29.3,Laterite,Rajasthan
IND0019,Dubraj,India,Indica,1,2,1,0,2,2,0,1,0,1,1,2,1,0,0,1,2,1,1,0,2.96,0.267,42.16,92.0,31.67,1,330.7,29.5,Clay,Rajasthan
IND0020,Kolam,India,Indica,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,2,2,1,2,2.18,0.206,32.02,111.7,35.77,0,882.5,28.6,Black,Madhya Pradesh
IND0021,Kala Namak,India,Japonica,2,2,2,0,1,0,2,2,0,1,2,2,2,2,1,0,0,2,2,1,1.24,0.295,40.6,133.3,30.88,1,485.6,29.5,Alluvial,Haryana
IND0022,Gobindobhog,India,Japonica,2,0,1,2,1,0,0,2,0,0,1,0,1,2,2,2,2,1,1,2,2.05,0.322,37.92,125.3,27.65,1,984.8,24.7,Red,Uttarakhand
IND0023,Chinnor,India,Aromatic,1,2,1,0,2,1,0,0,0,1,0,0,1,1,0,0,0,1,2,1,2.39,0.275,31.78,99.7,24.31,0,1077.4,24.7,Sandy Loam,Jharkhand
IND0024,Indrayani,India,Improved,0,2,2,1,1,0,2,1,0,2,1,2,0,0,0,1,1,1,1,2,2.44,0.283,28.38,81.9,32.64,0,1966.9,21.0,Laterite,Kerala
IND0025,Karjat 3,India,Traditional,0,2,2,0,0,2,0,1,0,1,0,0,0,2,0,0,1,0,0,2,3.04,0.269,40.02,101.8,23.75,0,1226.0,23.3,Black,Andhra Pradesh
IND0026,Kanak Jeera,India,Aromatic,2,2,0,0,1,2,1,2,2,2,0,2,1,2,0,2,2,2,1,2,2.0,0.348,32.4,100.7,31.52,1,326.8,27.9,Laterite,Rajasthan
IND0027,Kataribhog,India,Traditional,0,0,0,2,2,1,0,0,1,2,1,1,1,1,1,2,2,0,2,2,1.7,0.258,37.64,110.9,32.85,0,963.0,21.8,Sandy Loam,Jharkhand
IND0028,Badshah Bhog,India,Aromatic,0,0,2,1,1,1,1,1,1,2,2,2,0,1,1,1,1,0,1,0,3.78,0.236,37.37,106.7,28.61,0,747.6,22.6,Alluvial,Haryana
IND0029,Hansraj,India,Hybrid,0,0,2,0,1,1,2,1,1,1,0,2,2,2,0,0,2,0,0,2,1.49,0.235,29.5,104.7,27.59,0,685.6,33.0,Alluvial,Rajasthan
IND0030,Sharbati,India,Improved,1,2,1,1,1,0,1,2,2,2,2,2,0,0,0,2,0,0,1,2,3.2,0.346,37.42,119.7,32.38,1,949.5,25.9,Alluvial,Jharkhand
IND0031,Sugandha,India,Japonica,1,2,1,1,1,2,0,1,2,1,0,1,2,1,2,1,0,0,0,1,3.93,0.284,33.18,78.6,35.22,0,1185.9,23.7,Sandy Loam,Chhattisgarh
IND0032,Krishna Hamsa,India,Improved,0,0,0,0,1,2,1,1,1,1,0,1,2,2,0,0,0,1,0,1,3.81,0.29,33.16,81.0,33.75,0,1352.9,29.5,Red,Tamil Nadu
IND0033,Luchai,India,Traditional,1,1,1,1,0,2,2,0,2,2,1,0,1,1,0,1,1,1,2,0,2.95,0.291,42.74,102.9,33.01,0,1221.8,25.9,Red,Jharkhand
IND0034,Moti,India,Traditional,1,2,2,1,2,2,0,1,0,0,0,0,1,0,0,2,2,2,0,1,3.64,0.194,33.88,86.9,34.29,0,1060.7,26.7,Black,Maharashtra
IND0035,Neela,India,Traditional,2,0,0,1,1,2,1,1,0,0,2,1,0,1,0,1,1,0,1,1,1.79,0.3,27.71,88.1,33.58,1,914.7,31.6,Clay,Maharashtra
IND0036,Rajendra Bhagwati,India,Aromatic,1,1,0,0,2,0,2,1,1,2,1,1,1,1,0,2,1,0,0,1,1.31,0.221,34.91,88.8,26.84,1,824.5,26.1,Mountain,Bihar
IND0037,Rajendra Sweta,India,Improved,1,2,0,2,1,1,2,2,0,2,0,1,0,0,1,1,0,0,1,0,0.63,0.173,35.46,110.8,25.03,1,428.0,29.1,Alluvial,Punjab
IND0038,Rajendra Kasturi,India,Indica,1,1,1,2,2,0,2,1,2,2,0,2,0,1,2,0,2,2,1,1,2.13,0.159,36.0,81.5,27.11,1,608.6,28.8,Alluvial,Haryana
IND0039,Sahyadri,India,Indica,2,2,1,2,2,2,2,1,2,2,0,1,1,1,1,2,1,2,1,1,1.7,0.267,38.17,109.8,33.34,1,2872.2,26.2,Alluvial,West Bengal
IND0040,Pusa Sugandha 5,India,Aromatic,2,2,2,1,1,0,0,0,2,1,1,1,1,1,2,1,1,0,1,2,2.39,0.338,37.99,104.8,32.57,0,1486.9,29.9,Red,Karnataka
IND0041,Pusa RH 10,India,Hybrid,2,0,0,0,0,2,0,1,1,0,0,2,1,2,2,1,2,1,2,1,2.96,0.21,32.41,78.2,24.1,1,1394.3,29.4,Laterite,Kerala
IND0042,DRR 44,India,Aromatic,1,0,0,2,0,2,1,2,1,2,1,1,1,2,0,0,2,0,2,2,1.85,0.206,33.83,111.6,28.17,0,2671.2,23.1,Laterite,Odisha
IND0043,Ajay,India,Improved,1,0,1,0,0,1,2,1,0,1,0,0,0,2,0,2,0,2,2,1,1.76,0.165,29.77,98.2,24.98,0,2681.1,29.2,Mountain,Odisha
IND0044,Amrit,India,Japonica,0,0,2,1,0,1,2,0,1,2,0,2,1,2,0,1,0,0,2,2,2.17,0.312,33.15,114.2,34.47,0,2066.2,24.4,Laterite,Kerala
IND0045,Annada,India,Improved,1,2,0,1,0,2,1,2,1,0,0,1,2,1,0,0,1,1,1,0,2.28,0.329,34.77,95.3,30.09,0,1452.8,24.7,Sandy Loam,Andhra Pradesh
IND0046,Arize,India,Japonica,2,2,2,0,2,2,0,1,2,1,0,2,2,0,0,1,2,0,1,2,0.52,0.244,39.31,105.0,26.67,1,703.6,22.3,Alluvial,Haryana
IND0047,Akshay,India,Improved,2,2,1,2,1,2,0,1,2,0,1,2,2,1,2,0,0,1,2,0,2.01,0.207,30.88,118.6,27.75,1,310.1,24.1,Alluvial,Haryana
IND0048,BPT 5204,India,Indica,0,2,0,1,1,0,2,0,0,2,2,1,2,2,0,0,0,2,0,2,2.43,0.169,36.38,92.0,35.92,0,984.8,24.3,Red,Chhattisgarh
